url	http_status	bytes	sha256	fetched_at_utc	attempts	discovered
https://kite.trade/docs/connect/v3/sdks/	200	17222	9f25efa660e47544a72a8b211f3b643c608a9bffd8db020663d6b9d7a5970d83	2026-07-14T08:08:04Z	1	1
https://kite.trade/docs/connect/v3/static/style.css	200	1928	3d2e15acdc43c9cf1e62edf273a4a13690c8e2043e1adbd3791eca5b5f4b5542	2026-07-14T08:08:07Z	1	1
https://kite.trade/docs/connect/v3/user/..	200	17583	5edfd9a6b40e5ce338a3ce38b69cec4cab57bfb3ee9237ed114f8530cdafbf5e	2026-07-14T08:08:10Z	1	1
https://kite.trade/docs/connect/v3/user/./	200	50544	bea61798efcb037e9069f513a04367b8a7d82b2e6c001254eeb67ea918d8cae3	2026-07-14T08:08:12Z	1	1
https://kite.trade/docs/connect/v3/websocket/..	200	17583	5edfd9a6b40e5ce338a3ce38b69cec4cab57bfb3ee9237ed114f8530cdafbf5e	2026-07-14T08:08:14Z	1	1
https://kite.trade/docs/connect/v3/websocket/./	200	32567	c750c431e724bb690c47add9a9f7b07b602a604537da8b9b774530bbc3b03151	2026-07-14T08:08:17Z	1	1
https://support.zerodha.com/category/account-opening	200	94748	b382cb8cbff9ca1f20d10681fe59d3b39ec8264470f8cb456a69067a47c523f6	2026-07-14T08:08:19Z	1	1
https://support.zerodha.com/category/account-opening/company-partnership-and-huf-account-opening	200	76702	cf27a3645589fdc9957d6020c9c55a272552701a6d09418437a230b61d2e0b91	2026-07-14T08:08:22Z	1	1
https://support.zerodha.com/category/account-opening/glossary	200	71988	ab9de65c816d71393ec4391bca9fb9c7efd61edbe08791e53f4544ce318f995a	2026-07-14T08:08:24Z	1	1
https://support.zerodha.com/category/account-opening/minor	200	68694	120ecf27ea50d93bfe38f4cc60fea14429ef1576343ecffb64d731b76d4c1584	2026-07-14T08:08:27Z	1	1
https://support.zerodha.com/category/account-opening/nri-account-opening	200	82027	1c2bf74d8f02b89a42295eb0f9fe4f82f534f7b72b0c372e45d9f8242fcfefc0	2026-07-14T08:08:29Z	1	1
https://support.zerodha.com/category/account-opening/resident-individual	200	94748	57aca18530c38f34f784b13ab2e5427e6cfcd858de4c20f80b5426ca2f472cd0	2026-07-14T08:08:32Z	1	1
https://support.zerodha.com/category/console	200	78708	0740db6cd91e3862166d6a6fc1dddcfd9879a172a0c299d18394060533633ca8	2026-07-14T08:08:35Z	1	1
https://support.zerodha.com/category/console/corporate-actions	200	79344	086061091da798b58f364b3fdf86135446fe611d92a5eadbd78512652a5d5452	2026-07-14T08:08:38Z	1	1
https://support.zerodha.com/category/console/ledger	200	64242	e7fcc69e6b753f7f1ef435183954049e9a8d7fd23fef8569773b327b07521f9f	2026-07-14T08:08:40Z	1	1
https://support.zerodha.com/category/console/portfolio	200	78708	2f7348190e1f1065b82b9253513e072b2155cc7275226550985ea8bb7508ffc9	2026-07-14T08:08:42Z	1	1
https://support.zerodha.com/category/console/profile	200	71889	12ddec1a8574027febe1395e9843aaa3a67048595ea018af7015414458ad6941	2026-07-14T08:08:45Z	1	1
https://support.zerodha.com/category/console/reports	200	75712	8fb0eac01e4d7a12b71b9b3dd6cc8ee00982282e36dbe04450f902ab2c2d6f72	2026-07-14T08:08:47Z	1	1
https://support.zerodha.com/category/console/segments	200	64563	3548304d9b5d2f99f8c8a39edf2b34e1189acccb61ce18db371206f35f9df518	2026-07-14T08:08:50Z	1	1
https://support.zerodha.com/category/funds	200	72735	54c4148b6ce50b1c444a400a0d8769ddecd552ac36547f24c8b74c35508eb2c4	2026-07-14T08:08:53Z	1	1
https://support.zerodha.com/category/funds/adding-bank-accounts	200	69588	80af582d417da60e378aa15cbdc34356da1cea8603e7079b10372e328afdca3c	2026-07-14T08:08:56Z	1	1
https://support.zerodha.com/category/funds/adding-funds	200	72735	6f2d2c13fea6a8ef12aa0a927aacbce271b2885aacdaecf8a1c472f90b1c261f	2026-07-14T08:08:58Z	1	1
https://support.zerodha.com/category/funds/fund-withdrawal	200	70627	e208d76b4b583d1c449d7f557fe0b980061c5543bbc4c1126397f2511951a605	2026-07-14T08:09:00Z	1	1
https://support.zerodha.com/category/funds/mandate	200	68506	07579036fc21768581b6c2029f88c7b82395071be3b8a7691016a83e216248ae	2026-07-14T08:09:03Z	1	1
https://support.zerodha.com/category/mutual-funds	200	80605	88c795e5aa960894f743b5beaabc54791bbea1a966aa5a176a84d2a5dd91e88d	2026-07-14T08:09:06Z	1	1
https://support.zerodha.com/category/mutual-funds/coin-general	200	68548	b9d7aad9b170ae08f4d9d95020ad714f5543608109dfcfe16e85e3237cd2aa0b	2026-07-14T08:09:08Z	1	1
https://support.zerodha.com/category/mutual-funds/features-on-coin	200	75490	0acb290a2b773c767efab15a298e0f215f11a39092af52acc75053057aba5336	2026-07-14T08:09:11Z	1	1
https://support.zerodha.com/category/mutual-funds/fixed-deposits	200	63389	893218582e7404d1a157dd7efdc41501d132b3e0293f436c3f7963c458dbcb66	2026-07-14T08:09:14Z	1	1
https://support.zerodha.com/category/mutual-funds/nps	200	67631	be30127f0aa7618ec354b00c9ebc1f3abe9f72b62e29bedd55d24bce65323a7f	2026-07-14T08:09:17Z	1	1
https://support.zerodha.com/category/mutual-funds/payments-and-orders	200	72455	b885a622c919bb3cd09ca4ce888c023926737a72caa176c81fef95f6fb320328	2026-07-14T08:09:20Z	1	1
https://support.zerodha.com/category/mutual-funds/understanding-mutual-funds	200	80605	ea205e0936cb6a9f6c5b7b5eb92879171073d992c63623e69e223dfe4284218c	2026-07-14T08:09:22Z	1	1
https://support.zerodha.com/category/trading-and-markets	200	80477	2f46dbd1ea8c4448b8cb63f852d091264587b6a680ac97bd8ea25173382c25e0	2026-07-14T08:09:25Z	1	1
https://support.zerodha.com/category/trading-and-markets/alerts-and-nudges	200	83391	84f727c729ffb78b3fb072303b6571f6f947c6d4497f5b7e42dee49407cda5ab	2026-07-14T08:09:27Z	1	1
https://support.zerodha.com/category/trading-and-markets/charts-and-orders	200	103127	22f3edf714509d617b30c80733a9fadbf9e12cb5fc6c8539945b8474707da709	2026-07-14T08:09:29Z	1	1
https://support.zerodha.com/category/trading-and-markets/general-kite	200	128393	73dbe4eb627d931d83c6aa113a86fc815dbfd61f0943c0a412692ec257a01a37	2026-07-14T08:09:32Z	1	1
https://support.zerodha.com/category/trading-and-markets/general-kite/kite-api/articles/api-sandbox	200	67226	3d3c916e9d638bd55d8f215aee75b81462507fa04258f2a893d0717e273137b5	2026-07-14T08:09:34Z	1	1
https://support.zerodha.com/category/trading-and-markets/general-kite/kite-api/articles/can-i-subscribe-to-historical-api-without-subscribing-to-kite-connect-api	200	67913	8deabe55f043ad93f10fc790a880a687167709e16994682fab557de39dcce498	2026-07-14T08:09:36Z	1	1
https://support.zerodha.com/category/trading-and-markets/general-kite/kite-api/articles/can-i-use-historical-and-live-data-taken-from-kite-connect-api-on-other-platforms	200	67480	957cb9a7a36057e91adb02af2510dcb9c72e41343ae213df5e4fb6226402f029	2026-07-14T08:09:39Z	1	1
https://support.zerodha.com/category/trading-and-markets/general-kite/kite-api/articles/difference-between-net-and-day-positions-api	200	72396	029fc0e8ef6fa272e31b491229fd65dc6ccd9ba1595cef00498f9055d77a95b5	2026-07-14T08:09:42Z	1	1
https://support.zerodha.com/category/trading-and-markets/general-kite/kite-api/articles/enable-desktop-mode	200	67255	f957500344c29f2bfabec7bcc7f22b4fa0c03268012ef4475a722854cc9c8824	2026-07-14T08:09:44Z	1	1
https://support.zerodha.com/category/trading-and-markets/general-kite/kite-api/articles/historical-data-and-live-market-data-payment-plan	200	66893	09d16139e4b22fafdcf4288b95060e8ea14c89d1dd0e3bbcab60d68d711c5786	2026-07-14T08:09:47Z	1	1
https://support.zerodha.com/category/trading-and-markets/general-kite/kite-api/articles/how-do-i-sign-up-for-kite-connect	200	70553	be726296a4affbc43f9454812aa37b87a4412cee50f44ecbbab1075e367dc9db	2026-07-14T08:09:49Z	1	1
https://support.zerodha.com/category/trading-and-markets/general-kite/kite-api/articles/invoice-kite-connect-api	200	67093	1bc04c392cbc78d96372dbe43df8d41c079acaf695d89dd62d1fd49d1d583d4b	2026-07-14T08:09:51Z	1	1
https://support.zerodha.com/category/trading-and-markets/general-kite/kite-api/articles/static-ip	200	68767	31bc94f66a5cd56ee717e268dc5546e5652b8352c407b659f784fa0dbe22bd22	2026-07-14T08:09:54Z	1	1
https://support.zerodha.com/category/trading-and-markets/general-kite/kite-api/articles/unsubscribe-unlink-trading-account-kite-api	200	69231	41d7982639540bfd22f7870c9eb948e7537cb96c794d5539e76fad3cb6af22bd	2026-07-14T08:09:57Z	1	1
https://support.zerodha.com/category/trading-and-markets/general-kite/kite-api/articles/what-is-algo-trading	200	67905	f90455143843d73daaeddeaa4e142b16d61c4b8979fd84b56a3becae33e4612b	2026-07-14T08:09:59Z	1	1
https://support.zerodha.com/category/trading-and-markets/general-kite/kite-api/articles/what-is-kite-connect-api-and-who-is-it-for	200	68982	2b79c1c67f239f324e2009d815fa92771d5e5daece56967f68ba164dd10c1293	2026-07-14T08:10:02Z	1	1
https://support.zerodha.com/category/trading-and-markets/general-kite/kite-api/articles/why-am-i-getting-the-error-maximum-allowed-order-request-exceeded	200	67956	fc30de6da622c46c195eed169de1d97b6d6a3d8c1e4e0e99c931b9f49f327c19	2026-07-14T08:10:04Z	1	1
https://support.zerodha.com/category/trading-and-markets/general-kite/kite-api/articles/will-zerodha-help-me-code-my-strategies-using-kite-api	200	67063	f622acc990f296fda604ee056057f2a6b999df939db33e3d3eb2fa59c5b8b2ec	2026-07-14T08:10:07Z	1	1
https://support.zerodha.com/category/trading-and-markets/general-kite/login-credentials-of-trading-platforms/articles/time-based-otp-setup	200	78039	659da06d1f3c1f742d57812c65674b34b909e77e9331bff68acda98914f487d8	2026-07-14T08:10:09Z	1	1
https://support.zerodha.com/category/trading-and-markets/ipo	200	80477	7342c609b2999def98df3fcf0612352d45b329d053c3f87b1c68e89e5a9c3029	2026-07-14T08:10:12Z	1	1
https://support.zerodha.com/category/trading-and-markets/kite-features/auctions/articles/participation-in-the-auction	200	73139	7ef40be2d26431470f6896f19a45316ca39c02915b33e1b5d15fad1b5b460eba	2026-07-14T08:10:14Z	1	1
https://support.zerodha.com/category/trading-and-markets/kite-web-and-mobile/kite-mw/articles/what-does-the-average-price-on-kite-3-market-depth-mean	200	67903	45dbae16f2f25590e0d4f7b16fc6dac728a339cbfcbf0f3052b1580f1cc67bdf	2026-07-14T08:10:17Z	1	1
https://support.zerodha.com/category/trading-and-markets/margins	200	84177	2e9dcee6b7435ae294994854ec20e2f44e0e822ec6263dc9151fd1552489e8fc	2026-07-14T08:10:19Z	1	1
https://support.zerodha.com/category/trading-and-markets/margins/margin-trading-facility/articles/buy-stocks-using-mtf	200	69820	21179d2350ae5d259924305587bfc7ce290b49b66f45631ec99bf8626638998a	2026-07-14T08:10:21Z	1	1
https://support.zerodha.com/category/trading-and-markets/product-and-order-types/order/articles/iceberg-orders	200	73758	71bc221ae474d451f0a713fc7cda53cd31d2418c62c389e9a5b29e1e74e959e6	2026-07-14T08:10:24Z	1	1
https://support.zerodha.com/category/trading-and-markets/product-and-order-types/order/articles/what-are-cover-orders-and-how-to-use-them	200	68818	666706fd9b1244e4392bb0b896e42cff1a2013817f4ecb4929a8d77aa02d1b62	2026-07-14T08:10:27Z	1	1
https://support.zerodha.com/category/trading-and-markets/product-and-order-types/order/articles/what-are-stop-loss-orders-and-how-to-use-them	200	70394	aba2c9b3f95598253826669cf05ebfdf8ebe64d40b2f3b459390b19fd0b797c7	2026-07-14T08:10:30Z	1	1
https://support.zerodha.com/category/trading-and-markets/product-and-order-types/product/articles/what-does-cnc-mis-and-nrml-mean	200	69471	9aaa62161ae902ebaea23e330e12349851db7b9f4bb6676686606332520b4471	2026-07-14T08:10:33Z	1	1
https://support.zerodha.com/category/trading-and-markets/trading-faqs	200	115111	f9b054b48618a47c673d50578261d2150fabacc6b08167712cde72c5ac3ade95	2026-07-14T08:10:36Z	1	1
https://support.zerodha.com/category/your-zerodha-account	200	88965	f8eafaae3013afa4589732d36db58a0517844789964a40dd22ae793906a256ab	2026-07-14T08:10:38Z	1	1
https://support.zerodha.com/category/your-zerodha-account/account-modification-and-segment-addition	200	73509	2f90043ecfd391becf8420f38aa1a66bde8837be12fdc33c5fba64bc68dd27f3	2026-07-14T08:10:41Z	1	1
https://support.zerodha.com/category/your-zerodha-account/dp-id-and-bank-details	200	65217	c068211158d85c75aa408de7f56bf87ca5c2928ed41b9facb13a3e567c2666a7	2026-07-14T08:10:43Z	1	1
https://support.zerodha.com/category/your-zerodha-account/nomination-process	200	64372	6cbfe8a80704274d080b823d9baa6f2188ca500a581f94b9248e0650ce95eebf	2026-07-14T08:10:46Z	1	1
https://support.zerodha.com/category/your-zerodha-account/transfer-of-shares-and-conversion-of-shares	200	84043	9f7656f61306060ad317af9c8590509f71d412d7b7abc09b4aa19690d7da54e3	2026-07-14T08:10:49Z	1	1
https://support.zerodha.com/category/your-zerodha-account/your-profile	200	88965	4365432fbafe81be0dd34e436c8e0dc5e495ceec3ee95a810844c2a5a1cc2d22	2026-07-14T08:10:51Z	1	1
https://support.zerodha.com/category/your-zerodha-account/your-profile/articles/how-do-i-place-a-complaint-at-zerodha	200	66031	6e0d090c122c50d090f428756ee0fe8b4f5237309c30196af69052a1401f1722	2026-07-14T08:10:53Z	1	1
https://support.zerodha.com/category/your-zerodha-account/your-profile/ticket-creation/articles/how-do-i-create-a-ticket-at-zerodha	200	69112	a16630e2da201a0b32e7e29688189c6907d477e8a89ca85dc7882a024118115c	2026-07-14T08:10:56Z	1	1
https://support.zerodha.com/category/your-zerodha-account/your-profile/ticket-creation/articles/track-complaints-or-tickets	200	68773	de3dda5209a5c52c9c7b7109ba44d4efaf7d533a6ed26367015834a36927ec45	2026-07-14T08:10:58Z	1	1
