exchange,exchange_token,trading_symbol,groww_symbol,name,instrument_type,segment,series,isin,underlying_symbol,underlying_exchange_token,expiry_date,strike_price,lot_size,tick_size,freeze_quantity,is_reserved,buy_allowed,sell_allowed,internal_trading_symbol,is_intraday
NSE,65538,ABB26JUL7500CE,NSE-ABB-28Jul26-7500-CE,,CE,FNO,,,ABB,13,2026-07-28,7500,125,0.05,3751,0,1,1,ABB26JUL7500CE,0
NSE,65494,ABB26JUL6900CE,NSE-ABB-28Jul26-6900-CE,,CE,FNO,,,ABB,13,2026-07-28,6900,125,0.05,3751,0,1,1,ABB26JUL6900CE,0
NSE,67022,ABB26AUG6300PE,NSE-ABB-25Aug26-6300-PE,,PE,FNO,,,ABB,13,2026-08-25,6300,125,0.05,3751,0,1,1,ABB26AUG6300PE,0
NSE,65493,ABB26JUL6800PE,NSE-ABB-28Jul26-6800-PE,,PE,FNO,,,ABB,13,2026-07-28,6800,125,0.05,3751,0,1,1,ABB26JUL6800PE,0
NSE,66892,ABB26JUL6450CE,NSE-ABB-28Jul26-6450-CE,,CE,FNO,,,ABB,13,2026-07-28,6450,125,0.05,3751,0,1,1,ABB26JUL6450CE,0
NSE,65539,ABB26JUL7500PE,NSE-ABB-28Jul26-7500-PE,,PE,FNO,,,ABB,13,2026-07-28,7500,125,0.05,3751,0,1,1,ABB26JUL7500PE,0
NSE,67013,ABB26AUG5900CE,NSE-ABB-25Aug26-5900-CE,,CE,FNO,,,ABB,13,2026-08-25,5900,125,0.05,3751,1,1,1,ABB26AUG5900CE,0
NSE,41308,ABB26JUL4000PE,NSE-ABB-28Jul26-4000-PE,,PE,FNO,,,ABB,13,2026-07-28,4000,125,0.05,3751,1,1,1,ABB26JUL4000PE,0
NSE,65491,ABB26JUL6700PE,NSE-ABB-28Jul26-6700-PE,,PE,FNO,,,ABB,13,2026-07-28,6700,125,0.05,3751,0,1,1,ABB26JUL6700PE,0
NSE,65475,ABB26JUL5900PE,NSE-ABB-28Jul26-5900-PE,,PE,FNO,,,ABB,13,2026-07-28,5900,125,0.05,3751,0,1,1,ABB26JUL5900PE,0
NSE,67045,ABB26AUG7500CE,NSE-ABB-25Aug26-7500-CE,,CE,FNO,,,ABB,13,2026-08-25,7500,125,0.05,3751,0,1,1,ABB26AUG7500CE,0
NSE,66891,ABB26JUL6350PE,NSE-ABB-28Jul26-6350-PE,,PE,FNO,,,ABB,13,2026-07-28,6350,125,0.05,3751,0,1,1,ABB26JUL6350PE,0
NSE,67061,ABB26AUG8300CE,NSE-ABB-25Aug26-8300-CE,,CE,FNO,,,ABB,13,2026-08-25,8300,125,0.05,3751,1,1,1,ABB26AUG8300CE,0
NSE,67072,ABB26AUG8600PE,NSE-ABB-25Aug26-8600-PE,,PE,FNO,,,ABB,13,2026-08-25,8600,125,0.05,3751,1,1,1,ABB26AUG8600PE,0
NSE,66875,ABB26JUL5550PE,NSE-ABB-28Jul26-5550-PE,,PE,FNO,,,ABB,13,2026-07-28,5550,125,0.05,3751,1,1,1,ABB26JUL5550PE,0
NSE,65440,ABB26JUL5600CE,NSE-ABB-28Jul26-5600-CE,,CE,FNO,,,ABB,13,2026-07-28,5600,125,0.05,3751,1,1,1,ABB26JUL5600CE,0
NSE,41321,ABB26AUG4000CE,NSE-ABB-25Aug26-4000-CE,,CE,FNO,,,ABB,13,2026-08-25,4000,125,0.05,3751,1,1,1,ABB26AUG4000CE,0
NSE,67052,ABB26AUG7800PE,NSE-ABB-25Aug26-7800-PE,,PE,FNO,,,ABB,13,2026-08-25,7800,125,0.05,3751,0,1,1,ABB26AUG7800PE,0
NSE,65484,ABB26JUL6400CE,NSE-ABB-28Jul26-6400-CE,,CE,FNO,,,ABB,13,2026-07-28,6400,125,0.05,3751,0,1,1,ABB26JUL6400CE,0
NSE,65500,ABB26JUL7200CE,NSE-ABB-28Jul26-7200-CE,,CE,FNO,,,ABB,13,2026-07-28,7200,125,0.05,3751,0,1,1,ABB26JUL7200CE,0
NSE,67029,ABB26AUG6700CE,NSE-ABB-25Aug26-6700-CE,,CE,FNO,,,ABB,13,2026-08-25,6700,125,0.05,3751,0,1,1,ABB26AUG6700CE,0
NSE,67028,ABB26AUG6600PE,NSE-ABB-25Aug26-6600-PE,,PE,FNO,,,ABB,13,2026-08-25,6600,125,0.05,3751,0,1,1,ABB26AUG6600PE,0
NSE,67015,ABB26AUG6000CE,NSE-ABB-25Aug26-6000-CE,,CE,FNO,,,ABB,13,2026-08-25,6000,125,0.05,3751,0,1,1,ABB26AUG6000CE,0
NSE,66884,ABB26JUL6050CE,NSE-ABB-28Jul26-6050-CE,,CE,FNO,,,ABB,13,2026-07-28,6050,125,0.05,3751,1,1,1,ABB26JUL6050CE,0
NSE,66981,ABB26AUG4400CE,NSE-ABB-25Aug26-4400-CE,,CE,FNO,,,ABB,13,2026-08-25,4400,125,0.05,3751,1,1,1,ABB26AUG4400CE,0
NSE,41309,ABB26JUL4100CE,NSE-ABB-28Jul26-4100-CE,,CE,FNO,,,ABB,13,2026-07-28,4100,125,0.05,3751,1,1,1,ABB26JUL4100CE,0
NSE,66876,ABB26JUL5650CE,NSE-ABB-28Jul26-5650-CE,,CE,FNO,,,ABB,13,2026-07-28,5650,125,0.05,3751,1,1,1,ABB26JUL5650CE,0
NSE,67112,ABB26AUG9000PE,NSE-ABB-25Aug26-9000-PE,,PE,FNO,,,ABB,13,2026-08-25,9000,125,0.05,3751,1,1,1,ABB26AUG9000PE,0
NSE,35587,ABB26AUG9100CE,NSE-ABB-25Aug26-9100-CE,,CE,FNO,,,ABB,13,2026-08-25,9100,125,0.05,3751,1,1,1,ABB26AUG9100CE,0
NSE,66911,ABB26JUL7250CE,NSE-ABB-28Jul26-7250-CE,,CE,FNO,,,ABB,13,2026-07-28,7250,125,0.05,3751,0,1,1,ABB26JUL7250CE,0
NSE,65421,ABB26JUL5200PE,NSE-ABB-28Jul26-5200-PE,,PE,FNO,,,ABB,13,2026-07-28,5200,125,0.05,3751,1,1,1,ABB26JUL5200PE,0
NSE,66902,ABB26JUL6750PE,NSE-ABB-28Jul26-6750-PE,,PE,FNO,,,ABB,13,2026-07-28,6750,125,0.05,3751,0,1,1,ABB26JUL6750PE,0
NSE,35196,ABB26AUG8700CE,NSE-ABB-25Aug26-8700-CE,,CE,FNO,,,ABB,13,2026-08-25,8700,125,0.05,3751,1,1,1,ABB26AUG8700CE,0
NSE,48884,ABB26JUL4700PE,NSE-ABB-28Jul26-4700-PE,,PE,FNO,,,ABB,13,2026-07-28,4700,125,0.05,3751,1,1,1,ABB26JUL4700PE,0
NSE,65378,ABB26JUL4800CE,NSE-ABB-28Jul26-4800-CE,,CE,FNO,,,ABB,13,2026-07-28,4800,125,0.05,3751,1,1,1,ABB26JUL4800CE,0
NSE,67127,ABB26AUG9800PE,NSE-ABB-25Aug26-9800-PE,,PE,FNO,,,ABB,13,2026-08-25,9800,125,0.05,3751,1,1,1,ABB26AUG9800PE,0
NSE,67006,ABB26AUG5500PE,NSE-ABB-25Aug26-5500-PE,,PE,FNO,,,ABB,13,2026-08-25,5500,125,0.05,3751,1,1,1,ABB26AUG5500PE,0
NSE,66910,ABB26JUL7150PE,NSE-ABB-28Jul26-7150-PE,,PE,FNO,,,ABB,13,2026-07-28,7150,125,0.05,3751,0,1,1,ABB26JUL7150PE,0
NSE,35195,ABB26JUL10100PE,NSE-ABB-28Jul26-10100-PE,,PE,FNO,,,ABB,13,2026-07-28,10100,125,0.05,3751,1,1,1,ABB26JUL10100PE,0
NSE,65390,ABB26JUL5200CE,NSE-ABB-28Jul26-5200-CE,,CE,FNO,,,ABB,13,2026-07-28,5200,125,0.05,3751,1,1,1,ABB26JUL5200CE,0
NSE,66882,ABB26JUL5950CE,NSE-ABB-28Jul26-5950-CE,,CE,FNO,,,ABB,13,2026-07-28,5950,125,0.05,3751,1,1,1,ABB26JUL5950CE,0
NSE,66901,ABB26JUL6750CE,NSE-ABB-28Jul26-6750-CE,,CE,FNO,,,ABB,13,2026-07-28,6750,125,0.05,3751,0,1,1,ABB26JUL6750CE,0
NSE,67037,ABB26AUG7100CE,NSE-ABB-25Aug26-7100-CE,,CE,FNO,,,ABB,13,2026-08-25,7100,125,0.05,3751,0,1,1,ABB26AUG7100CE,0
NSE,49411,ABB26JUL5150PE,NSE-ABB-28Jul26-5150-PE,,PE,FNO,,,ABB,13,2026-07-28,5150,125,0.05,3751,1,1,1,ABB26JUL5150PE,0
NSE,66885,ABB26JUL6050PE,NSE-ABB-28Jul26-6050-PE,,PE,FNO,,,ABB,13,2026-07-28,6050,125,0.05,3751,1,1,1,ABB26JUL6050PE,0
NSE,67020,ABB26AUG6200PE,NSE-ABB-25Aug26-6200-PE,,PE,FNO,,,ABB,13,2026-08-25,6200,125,0.05,3751,0,1,1,ABB26AUG6200PE,0
NSE,35201,ABB26AUG10000PE,NSE-ABB-25Aug26-10000-PE,,PE,FNO,,,ABB,13,2026-08-25,10000,125,0.05,3751,1,1,1,ABB26AUG10000PE,0
NSE,67021,ABB26AUG6300CE,NSE-ABB-25Aug26-6300-CE,,CE,FNO,,,ABB,13,2026-08-25,6300,125,0.05,3751,0,1,1,ABB26AUG6300CE,0
NSE,67036,ABB26AUG7000PE,NSE-ABB-25Aug26-7000-PE,,PE,FNO,,,ABB,13,2026-08-25,7000,125,0.05,3751,0,1,1,ABB26AUG7000PE,0
NSE,65499,ABB26JUL7100PE,NSE-ABB-28Jul26-7100-PE,,PE,FNO,,,ABB,13,2026-07-28,7100,125,0.05,3751,0,1,1,ABB26JUL7100PE,0
NSE,67055,ABB26AUG8000CE,NSE-ABB-25Aug26-8000-CE,,CE,FNO,,,ABB,13,2026-08-25,8000,125,0.05,3751,0,1,1,ABB26AUG8000CE,0
NSE,65582,ABB26JUL10200CE,NSE-ABB-28Jul26-10200-CE,,CE,FNO,,,ABB,13,2026-07-28,10200,125,0.05,3751,1,1,1,ABB26JUL10200CE,0
NSE,65469,ABB26JUL5600PE,NSE-ABB-28Jul26-5600-PE,,PE,FNO,,,ABB,13,2026-07-28,5600,125,0.05,3751,1,1,1,ABB26JUL5600PE,0
NSE,67051,ABB26AUG7800CE,NSE-ABB-25Aug26-7800-CE,,CE,FNO,,,ABB,13,2026-08-25,7800,125,0.05,3751,0,1,1,ABB26AUG7800CE,0
NSE,51644,ABB26JUL3900PE,NSE-ABB-28Jul26-3900-PE,,PE,FNO,,,ABB,13,2026-07-28,3900,125,0.05,3751,1,1,1,ABB26JUL3900PE,0
NSE,66863,ABB26JUL4300PE,NSE-ABB-28Jul26-4300-PE,,PE,FNO,,,ABB,13,2026-07-28,4300,125,0.05,3751,1,1,1,ABB26JUL4300PE,0
NSE,65492,ABB26JUL6800CE,NSE-ABB-28Jul26-6800-CE,,CE,FNO,,,ABB,13,2026-07-28,6800,125,0.05,3751,0,1,1,ABB26JUL6800CE,0
NSE,67046,ABB26AUG7500PE,NSE-ABB-25Aug26-7500-PE,,PE,FNO,,,ABB,13,2026-08-25,7500,125,0.05,3751,0,1,1,ABB26AUG7500PE,0
NSE,66986,ABB26AUG4800CE,NSE-ABB-25Aug26-4800-CE,,CE,FNO,,,ABB,13,2026-08-25,4800,125,0.05,3751,1,1,1,ABB26AUG4800CE,0
NSE,41311,ABB26JUL5250CE,NSE-ABB-28Jul26-5250-CE,,CE,FNO,,,ABB,13,2026-07-28,5250,125,0.05,3751,1,1,1,ABB26JUL5250CE,0
NSE,67012,ABB26AUG5800PE,NSE-ABB-25Aug26-5800-PE,,PE,FNO,,,ABB,13,2026-08-25,5800,125,0.05,3751,0,1,1,ABB26AUG5800PE,0
NSE,66890,ABB26JUL6350CE,NSE-ABB-28Jul26-6350-CE,,CE,FNO,,,ABB,13,2026-07-28,6350,125,0.05,3751,0,1,1,ABB26JUL6350CE,0
NSE,65477,ABB26JUL6000PE,NSE-ABB-28Jul26-6000-PE,,PE,FNO,,,ABB,13,2026-07-28,6000,125,0.05,3751,0,1,1,ABB26JUL6000PE,0
NSE,65478,ABB26JUL6100CE,NSE-ABB-28Jul26-6100-CE,,CE,FNO,,,ABB,13,2026-07-28,6100,125,0.05,3751,0,1,1,ABB26JUL6100CE,0
NSE,51653,ABB26AUG5100PE,NSE-ABB-25Aug26-5100-PE,,PE,FNO,,,ABB,13,2026-08-25,5100,125,0.05,3751,1,1,1,ABB26AUG5100PE,0
NSE,65374,ABB26JUL4400CE,NSE-ABB-28Jul26-4400-CE,,CE,FNO,,,ABB,13,2026-07-28,4400,125,0.05,3751,1,1,1,ABB26JUL4400CE,0
NSE,67123,ABB26AUG9400PE,NSE-ABB-25Aug26-9400-PE,,PE,FNO,,,ABB,13,2026-08-25,9400,125,0.05,3751,1,1,1,ABB26AUG9400PE,0
NSE,66999,ABB26AUG5200CE,NSE-ABB-25Aug26-5200-CE,,CE,FNO,,,ABB,13,2026-08-25,5200,125,0.05,3751,1,1,1,ABB26AUG5200CE,0
NSE,66881,ABB26JUL5850PE,NSE-ABB-28Jul26-5850-PE,,PE,FNO,,,ABB,13,2026-07-28,5850,125,0.05,3751,1,1,1,ABB26JUL5850PE,0
NSE,67050,ABB26AUG7700PE,NSE-ABB-25Aug26-7700-PE,,PE,FNO,,,ABB,13,2026-08-25,7700,125,0.05,3751,0,1,1,ABB26AUG7700PE,0
NSE,65470,ABB26JUL5700CE,NSE-ABB-28Jul26-5700-CE,,CE,FNO,,,ABB,13,2026-07-28,5700,125,0.05,3751,0,1,1,ABB26JUL5700CE,0
NSE,66926,ABB26JUL7250PE,NSE-ABB-28Jul26-7250-PE,,PE,FNO,,,ABB,13,2026-07-28,7250,125,0.05,3751,0,1,1,ABB26JUL7250PE,0
NSE,67063,ABB26AUG8400CE,NSE-ABB-25Aug26-8400-CE,,CE,FNO,,,ABB,13,2026-08-25,8400,125,0.05,3751,1,1,1,ABB26AUG8400CE,0
NSE,65518,ABB26JUL7300CE,NSE-ABB-28Jul26-7300-CE,,CE,FNO,,,ABB,13,2026-07-28,7300,125,0.05,3751,0,1,1,ABB26JUL7300CE,0
NSE,66996,ABB26AUG5000PE,NSE-ABB-25Aug26-5000-PE,,PE,FNO,,,ABB,13,2026-08-25,5000,125,0.05,3751,1,1,1,ABB26AUG5000PE,0
NSE,48885,ABB26JUL4900CE,NSE-ABB-28Jul26-4900-CE,,CE,FNO,,,ABB,13,2026-07-28,4900,125,0.05,3751,1,1,1,ABB26JUL4900CE,0
NSE,67034,ABB26AUG6900PE,NSE-ABB-25Aug26-6900-PE,,PE,FNO,,,ABB,13,2026-08-25,6900,125,0.05,3751,0,1,1,ABB26AUG6900PE,0
NSE,67027,ABB26AUG6600CE,NSE-ABB-25Aug26-6600-CE,,CE,FNO,,,ABB,13,2026-08-25,6600,125,0.05,3751,0,1,1,ABB26AUG6600CE,0
NSE,66886,ABB26JUL6150CE,NSE-ABB-28Jul26-6150-CE,,CE,FNO,,,ABB,13,2026-07-28,6150,125,0.05,3751,0,1,1,ABB26JUL6150CE,0
NSE,66983,ABB26AUG4400PE,NSE-ABB-25Aug26-4400-PE,,PE,FNO,,,ABB,13,2026-08-25,4400,125,0.05,3751,1,1,1,ABB26AUG4400PE,0
NSE,65489,ABB26JUL6600PE,NSE-ABB-28Jul26-6600-PE,,PE,FNO,,,ABB,13,2026-07-28,6600,125,0.05,3751,0,1,1,ABB26JUL6600PE,0
NSE,67047,ABB26AUG7600CE,NSE-ABB-25Aug26-7600-CE,,CE,FNO,,,ABB,13,2026-08-25,7600,125,0.05,3751,0,1,1,ABB26AUG7600CE,0
NSE,35197,ABB26AUG8700PE,NSE-ABB-25Aug26-8700-PE,,PE,FNO,,,ABB,13,2026-08-25,8700,125,0.05,3751,1,1,1,ABB26AUG8700PE,0
NSE,65428,ABB26JUL5500CE,NSE-ABB-28Jul26-5500-CE,,CE,FNO,,,ABB,13,2026-07-28,5500,125,0.05,3751,1,1,1,ABB26JUL5500CE,0
NSE,41322,ABB26AUG4000PE,NSE-ABB-25Aug26-4000-PE,,PE,FNO,,,ABB,13,2026-08-25,4000,125,0.05,3751,1,1,1,ABB26AUG4000PE,0
NSE,67062,ABB26AUG8300PE,NSE-ABB-25Aug26-8300-PE,,PE,FNO,,,ABB,13,2026-08-25,8300,125,0.05,3751,1,1,1,ABB26AUG8300PE,0
NSE,48889,ABB26JUL5100PE,NSE-ABB-28Jul26-5100-PE,,PE,FNO,,,ABB,13,2026-07-28,5100,125,0.05,3751,1,1,1,ABB26JUL5100PE,0
NSE,66927,ABB26JUL7350CE,NSE-ABB-28Jul26-7350-CE,,CE,FNO,,,ABB,13,2026-07-28,7350,125,0.05,3751,0,1,1,ABB26JUL7350CE,0
NSE,66900,ABB26JUL6650PE,NSE-ABB-28Jul26-6650-PE,,PE,FNO,,,ABB,13,2026-07-28,6650,125,0.05,3751,0,1,1,ABB26JUL6650PE,0
NSE,42781,ABB26AUG4900PE,NSE-ABB-25Aug26-4900-PE,,PE,FNO,,,ABB,13,2026-08-25,4900,125,0.05,3751,1,1,1,ABB26AUG4900PE,0
NSE,65490,ABB26JUL6700CE,NSE-ABB-28Jul26-6700-CE,,CE,FNO,,,ABB,13,2026-07-28,6700,125,0.05,3751,0,1,1,ABB26JUL6700CE,0
NSE,67004,ABB26AUG5400PE,NSE-ABB-25Aug26-5400-PE,,PE,FNO,,,ABB,13,2026-08-25,5400,125,0.05,3751,1,1,1,ABB26AUG5400PE,0
NSE,67109,ABB26AUG9000CE,NSE-ABB-25Aug26-9000-CE,,CE,FNO,,,ABB,13,2026-08-25,9000,125,0.05,3751,1,1,1,ABB26AUG9000CE,0
NSE,65379,ABB26JUL4800PE,NSE-ABB-28Jul26-4800-PE,,PE,FNO,,,ABB,13,2026-07-28,4800,125,0.05,3751,1,1,1,ABB26JUL4800PE,0
NSE,67016,ABB26AUG6000PE,NSE-ABB-25Aug26-6000-PE,,PE,FNO,,,ABB,13,2026-08-25,6000,125,0.05,3751,0,1,1,ABB26AUG6000PE,0
NSE,67017,ABB26AUG6100CE,NSE-ABB-25Aug26-6100-CE,,CE,FNO,,,ABB,13,2026-08-25,6100,125,0.05,3751,0,1,1,ABB26AUG6100CE,0
NSE,66873,ABB26JUL5450PE,NSE-ABB-28Jul26-5450-PE,,PE,FNO,,,ABB,13,2026-07-28,5450,125,0.05,3751,1,1,1,ABB26JUL5450PE,0
NSE,41307,ABB26JUL4000CE,NSE-ABB-28Jul26-4000-CE,,CE,FNO,,,ABB,13,2026-07-28,4000,125,0.05,3751,1,1,1,ABB26JUL4000CE,0
NSE,40923,ABB26AUG3800PE,NSE-ABB-25Aug26-3800-PE,,PE,FNO,,,ABB,13,2026-08-25,3800,125,0.05,3751,1,1,1,ABB26AUG3800PE,0
NSE,67007,ABB26AUG5600CE,NSE-ABB-25Aug26-5600-CE,,CE,FNO,,,ABB,13,2026-08-25,5600,125,0.05,3751,1,1,1,ABB26AUG5600CE,0
NSE,66874,ABB26JUL5550CE,NSE-ABB-28Jul26-5550-CE,,CE,FNO,,,ABB,13,2026-07-28,5550,125,0.05,3751,1,1,1,ABB26JUL5550CE,0
NSE,67019,ABB26AUG6200CE,NSE-ABB-25Aug26-6200-CE,,CE,FNO,,,ABB,13,2026-08-25,6200,125,0.05,3751,0,1,1,ABB26AUG6200CE,0
NSE,35200,ABB26AUG10000CE,NSE-ABB-25Aug26-10000-CE,,CE,FNO,,,ABB,13,2026-08-25,10000,125,0.05,3751,1,1,1,ABB26AUG10000CE,0
NSE,39302,ABB26JUL5050PE,NSE-ABB-28Jul26-5050-PE,,PE,FNO,,,ABB,13,2026-07-28,5050,125,0.05,3751,1,1,1,ABB26JUL5050PE,0
NSE,40922,ABB26AUG3800CE,NSE-ABB-25Aug26-3800-CE,,CE,FNO,,,ABB,13,2026-08-25,3800,125,0.05,3751,1,1,1,ABB26AUG3800CE,0
NSE,65479,ABB26JUL6100PE,NSE-ABB-28Jul26-6100-PE,,PE,FNO,,,ABB,13,2026-07-28,6100,125,0.05,3751,0,1,1,ABB26JUL6100PE,0
NSE,67005,ABB26AUG5500CE,NSE-ABB-25Aug26-5500-CE,,CE,FNO,,,ABB,13,2026-08-25,5500,125,0.05,3751,1,1,1,ABB26AUG5500CE,0
NSE,67026,ABB26AUG6500PE,NSE-ABB-25Aug26-6500-PE,,PE,FNO,,,ABB,13,2026-08-25,6500,125,0.05,3751,0,1,1,ABB26AUG6500PE,0
NSE,67038,ABB26AUG7100PE,NSE-ABB-25Aug26-7100-PE,,PE,FNO,,,ABB,13,2026-08-25,7100,125,0.05,3751,0,1,1,ABB26AUG7100PE,0
NSE,65375,ABB26JUL4400PE,NSE-ABB-28Jul26-4400-PE,,PE,FNO,,,ABB,13,2026-07-28,4400,125,0.05,3751,1,1,1,ABB26JUL4400PE,0
NSE,66899,ABB26JUL6650CE,NSE-ABB-28Jul26-6650-CE,,CE,FNO,,,ABB,13,2026-07-28,6650,125,0.05,3751,0,1,1,ABB26JUL6650CE,0
NSE,66987,ABB26AUG4800PE,NSE-ABB-25Aug26-4800-PE,,PE,FNO,,,ABB,13,2026-08-25,4800,125,0.05,3751,1,1,1,ABB26AUG4800PE,0
NSE,67126,ABB26AUG9800CE,NSE-ABB-25Aug26-9800-CE,,CE,FNO,,,ABB,13,2026-08-25,9800,125,0.05,3751,1,1,1,ABB26AUG9800CE,0
NSE,42778,ABB26JUL4950CE,NSE-ABB-28Jul26-4950-CE,,CE,FNO,,,ABB,13,2026-07-28,4950,125,0.05,3751,1,1,1,ABB26JUL4950CE,0
NSE,67039,ABB26AUG7200CE,NSE-ABB-25Aug26-7200-CE,,CE,FNO,,,ABB,13,2026-08-25,7200,125,0.05,3751,0,1,1,ABB26AUG7200CE,0
NSE,67073,ABB26AUG8800CE,NSE-ABB-25Aug26-8800-CE,,CE,FNO,,,ABB,13,2026-08-25,8800,125,0.05,3751,1,1,1,ABB26AUG8800CE,0
NSE,48888,ABB26JUL5100CE,NSE-ABB-28Jul26-5100-CE,,CE,FNO,,,ABB,13,2026-07-28,5100,125,0.05,3751,1,1,1,ABB26JUL5100CE,0
NSE,66887,ABB26JUL6150PE,NSE-ABB-28Jul26-6150-PE,,PE,FNO,,,ABB,13,2026-07-28,6150,125,0.05,3751,0,1,1,ABB26JUL6150PE,0
NSE,67122,ABB26AUG9400CE,NSE-ABB-25Aug26-9400-CE,,CE,FNO,,,ABB,13,2026-08-25,9400,125,0.05,3751,1,1,1,ABB26AUG9400CE,0
NSE,65501,ABB26JUL7200PE,NSE-ABB-28Jul26-7200-PE,,PE,FNO,,,ABB,13,2026-07-28,7200,125,0.05,3751,0,1,1,ABB26JUL7200PE,0
NSE,51652,ABB26AUG5100CE,NSE-ABB-25Aug26-5100-CE,,CE,FNO,,,ABB,13,2026-08-25,5100,125,0.05,3751,1,1,1,ABB26AUG5100CE,0
NSE,67060,ABB26AUG8200PE,NSE-ABB-25Aug26-8200-PE,,PE,FNO,,,ABB,13,2026-08-25,8200,125,0.05,3751,0,1,1,ABB26AUG8200PE,0
NSE,50949,ABB26JUL4500CE,NSE-ABB-28Jul26-4500-CE,,CE,FNO,,,ABB,13,2026-07-28,4500,125,0.05,3751,1,1,1,ABB26JUL4500CE,0
NSE,66883,ABB26JUL5950PE,NSE-ABB-28Jul26-5950-PE,,PE,FNO,,,ABB,13,2026-07-28,5950,125,0.05,3751,1,1,1,ABB26JUL5950PE,0
NSE,67014,ABB26AUG5900PE,NSE-ABB-25Aug26-5900-PE,,PE,FNO,,,ABB,13,2026-08-25,5900,125,0.05,3751,1,1,1,ABB26AUG5900PE,0
NSE,67049,ABB26AUG7700CE,NSE-ABB-25Aug26-7700-CE,,CE,FNO,,,ABB,13,2026-08-25,7700,125,0.05,3751,0,1,1,ABB26AUG7700CE,0
NSE,35194,ABB26JUL10100CE,NSE-ABB-28Jul26-10100-CE,,CE,FNO,,,ABB,13,2026-07-28,10100,125,0.05,3751,1,1,1,ABB26JUL10100CE,0
NSE,39296,ABB26JUL3800PE,NSE-ABB-28Jul26-3800-PE,,PE,FNO,,,ABB,13,2026-07-28,3800,125,0.05,3751,1,1,1,ABB26JUL3800PE,0
NSE,65438,ABB26JUL5500PE,NSE-ABB-28Jul26-5500-PE,,PE,FNO,,,ABB,13,2026-07-28,5500,125,0.05,3751,1,1,1,ABB26JUL5500PE,0
NSE,65480,ABB26JUL6200CE,NSE-ABB-28Jul26-6200-CE,,CE,FNO,,,ABB,13,2026-07-28,6200,125,0.05,3751,0,1,1,ABB26JUL6200CE,0
NSE,67048,ABB26AUG7600PE,NSE-ABB-25Aug26-7600-PE,,PE,FNO,,,ABB,13,2026-08-25,7600,125,0.05,3751,0,1,1,ABB26AUG7600PE,0
NSE,65581,ABB26JUL10000PE,NSE-ABB-28Jul26-10000-PE,,PE,FNO,,,ABB,13,2026-07-28,10000,125,0.05,3751,1,1,1,ABB26JUL10000PE,0
NSE,51643,ABB26JUL3900CE,NSE-ABB-28Jul26-3900-CE,,CE,FNO,,,ABB,13,2026-07-28,3900,125,0.05,3751,1,1,1,ABB26JUL3900CE,0
NSE,49410,ABB26JUL5150CE,NSE-ABB-28Jul26-5150-CE,,CE,FNO,,,ABB,13,2026-07-28,5150,125,0.05,3751,1,1,1,ABB26JUL5150CE,0
